Resetting massive activations to -700.4777409314266 in layer 0 token_dim [7, 38, 65, 89, 96, 142, 206, 209, 236, 255, 297, 323, 364, 384, 402, 416, 423, 428, 434, 442, 445, 504, 562, 600, 608, 628, 679, 821, 826, 836, 839, 880, 953, 982, 1048, 1057, 1136, 1170, 1190, 1293, 1307, 1315, 1324, 1333, 1342, 1348, 1362, 1366, 1371, 1447, 1455, 1467, 1584, 1591, 1780, 1790, 1833, 1889, 1950, 2012, 2017, 2054, 2144, 2150, 2213, 2219, 2354, 2359, 2362, 2432, 2437, 2445, 2453, 2460, 2486, 2492, 2554, 2557, 2623, 2632, 2642, 2668, 2673, 2678, 2692, 2697, 2832, 2861, 2864, 2963, 2986, 3070, 3073, 3109, 3144, 3170, 3179, 3232, 3241, 3245, 3266, 3386, 3405, 3428, 3438, 3458, 3468, 3561, 3582, 3596, 3623, 3627, 3660, 3667, 3713, 3718, 3764, 3788, 3827, 3834, 3861, 3870, 3888, 3980, 4050, 4060, 4078] loc 1125. Original Value: tensor([[ -761.8191,  -806.3824,  -733.1240,  -738.4835,  -759.3962,  -698.3798,
          -719.2055,  -790.6940,  -786.1032,  -720.0646,  -806.0273,  -878.2017,
          -806.5660,  -792.0993,  -712.7941,  -766.7573,  -698.4025,  -705.5696,
          -917.8777, -1141.1597, -1031.5084,  -722.9526,  -742.9052, -1096.6351,
         -1138.1891,  -807.2581,  -762.0562,  -747.4602,  -764.8251,  -786.1943,
          -710.1152, -1022.9442,  -891.5138,  -920.5385,  -816.4272,  -737.6801,
          -774.6987,  -713.1667,  -685.6630,  -693.3712,  -721.4252,  -894.8768,
          -758.8387,  -709.2173,  -774.2830,  -712.9359,  -769.4807,  -691.8655,
          -718.7360,  -946.6400, -1023.1398,  -780.5509,  -966.4467,  -704.5481,
          -760.1697,  -717.0206,  -744.8671,  -713.6496,  -699.6919,  -757.8681,
          -690.2272,  -702.9232,  -677.9888,  -770.3105,  -715.8904,  -798.0051,
          -759.5642, -1036.4611, -1086.4553,  -894.5239,  -920.4579,  -697.2607,
          -713.0894,  -703.0610,  -698.6196,  -690.1846,  -697.2139,  -697.7574,
          -685.9967,  -690.9193,  -682.8990,  -697.6956,  -681.5015,  -687.9413,
          -719.1232]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [22, 26, 41, 47, 68, 74, 84, 90, 100, 104, 116, 122, 142, 146, 155, 161, 167, 187, 195, 204, 213, 217, 258, 263, 279, 283, 287, 297, 351, 355, 367, 423, 428, 434, 442, 536, 541, 634, 637, 667, 734, 735, 741, 746, 752, 783, 788, 795, 820, 841, 846, 858, 864, 876, 882, 899, 1035, 1043, 1068, 1089, 1093, 1105, 1110, 1130, 1133, 1190, 1194, 1226, 1230, 1313, 1326, 1332, 1340, 1344, 1351, 1354, 1357, 1364, 1367, 1370, 1379, 1396, 1406, 1414, 1426, 1433, 1444, 1450, 1466, 1479, 1486, 1494, 1502, 1513, 1564, 1598, 1608, 1614, 1650, 1707, 1794, 1831, 1878, 1884, 1888, 1895, 1963, 2002, 2083, 2130, 2152, 2157, 2164, 2169, 2183, 2188, 2195, 2200, 2234, 2244, 2267, 2272, 2279, 2284, 2294, 2302, 2307, 2375, 2400, 2432, 2441, 2448, 2535, 2581, 2587, 2596, 2695, 2700, 2708, 2714, 2724, 2734, 2761, 2771, 2775, 2876, 2880, 2884, 2888, 2895, 2899, 2905, 2910, 2917, 2998, 3014, 3031, 3039, 3045, 3050, 3055, 3064, 3069, 3074, 3078, 3086, 3090, 3095, 3099, 3109, 3114, 3121, 3126, 3137, 3144, 3160, 3164, 3181, 3185, 3191, 3194, 3198, 3206, 3215, 3271, 3275, 3280, 3285, 3297, 3303, 3307, 3317, 3322, 3327, 3332, 3340, 3344, 3349, 3353, 3362, 3366, 3373, 3377, 3384, 3389, 3396, 3401, 3415, 3419, 3428, 3437, 3467, 3471, 3480, 3484, 3523, 3528, 3533, 3538, 3545, 3550, 3555, 3560, 3580, 3598, 3602, 3607, 3614, 3618, 3623, 3627, 3633, 3638, 3653, 3658, 3665, 3678, 3683, 3687, 3692, 3698, 3703, 3708, 3713, 3720, 3725, 3738, 3743, 3750, 3756, 3761, 3768, 3773, 3800, 3804, 3811, 3815, 3824, 3828, 3835, 3839, 3855, 3859, 3866, 3871, 3877, 3882, 3892, 3897, 3904, 3920, 3927, 3936, 3945, 3954, 3960, 3964, 4021, 4026, 4033, 4038, 4050, 4055, 4059, 4064, 4070, 4075, 4091] loc 1125. Original Value: tensor([[ -795.5317,  -705.7333,  -710.8860,  -680.5903,  -706.5865,  -683.6671,
          -689.5931,  -703.9858,  -675.3849,  -675.5983,  -675.3956,  -696.0963,
          -678.8402,  -682.7052,  -674.2765,  -688.4819,  -674.7570,  -695.7578,
          -693.3145,  -679.8804,  -681.1789,  -675.8592,  -704.4183,  -696.2578,
          -688.6003,  -677.5472,  -689.6663,  -685.3281,  -814.6161,  -724.0160,
          -691.4589,  -893.4276,  -743.2075,  -732.7633,  -755.3265,  -947.4935,
          -726.2382,  -985.8696,  -722.2351,  -599.5771,  -621.3098, -1058.2701,
          -786.0896,  -733.8630,  -709.1270,  -722.2789,  -720.5394,  -688.6238,
          -707.8854,  -692.7726,  -681.5872,  -685.3889,  -709.1554,  -685.9374,
          -707.8571,  -700.3007, -1045.2512,  -972.7699,  -887.7217,  -705.7909,
          -689.9335,  -700.9765,  -721.1689,  -686.6398,  -703.0281,  -763.4966,
          -691.5045,  -768.3597,  -707.5583,  -840.3171,  -707.9093,  -705.8396,
          -724.4441,  -702.7322,  -710.7046,  -726.2428,  -649.7971,  -692.1162,
          -703.5715,  -642.8804,  -701.1994,  -696.6373,  -696.6380,  -693.0565,
          -688.0613,  -695.9995,  -692.4040,  -690.6176,  -698.3768,  -682.5632,
          -705.8579,  -701.0817,  -707.0693,  -699.9996,  -671.9368,  -727.4492,
          -729.4245,  -724.4117,  -739.4197,  -863.4349,  -922.1290,  -770.3739,
          -753.7452,  -763.4258,  -719.1888,  -737.2216,  -879.5685,  -834.3069,
          -935.4390,  -901.6845,  -754.2396,  -745.2159,  -705.7654,  -717.4948,
          -692.8976,  -710.6256,  -694.1691,  -710.8860,  -710.2039,  -713.2961,
          -884.0936,  -734.7507,  -704.0673,  -722.6948,  -683.2202,  -715.3555,
          -702.1461,  -792.0563,  -884.4722,  -807.8898,  -741.7535,  -729.8401,
          -848.3634,  -745.1599,  -741.8912,  -739.5762, -1054.1414,  -756.5907,
          -724.9807,  -749.4048,  -728.3414,  -709.1695,  -701.3817,  -697.6305,
          -700.8389,  -994.9856,  -733.0391,  -715.2089,  -733.6576,  -732.6096,
          -723.9784,  -697.3724,  -692.5770,  -709.7022,  -908.8830,  -753.2904,
          -770.8357,  -803.2712,  -723.6061,  -701.2676,  -693.2844,  -694.1353,
          -706.3091,  -689.7341,  -669.5794,  -684.8155,  -698.0620,  -676.9882,
          -658.4764,  -685.0934,  -687.9967,  -674.0707,  -685.4155,  -673.8983,
          -678.6661,  -678.2006,  -685.4042,  -674.0508,  -689.2955,  -683.1335,
          -658.1090,  -688.5681,  -675.0884,  -673.4487,  -721.7750,  -696.2429,
          -682.7762,  -701.4083,  -681.8687,  -713.0431,  -684.8170,  -690.6608,
          -695.9765,  -676.2510,  -664.3016,  -678.6406,  -697.2099,  -678.4387,
          -659.9061,  -677.4677,  -685.0202,  -676.1957,  -688.1972,  -669.6191,
          -683.8362,  -670.4470,  -684.5369,  -673.6824,  -687.5093,  -673.8961,
          -701.3693,  -694.1664,  -693.2482,  -671.8335,  -663.1097,  -701.3824,
          -702.9283,  -677.8936,  -697.1660,  -683.1951,  -692.5793,  -671.9126,
          -694.0415,  -681.3534,  -686.5255,  -683.2578,  -692.8821,  -670.3268,
          -688.3171,  -680.7141,  -687.2634,  -687.2076,  -677.5300,  -672.2510,
          -673.2613,  -683.4806,  -668.2970,  -688.5989,  -668.3051,  -687.2894,
          -683.5712,  -684.9130,  -665.8934,  -682.6935,  -668.1470,  -685.7824,
          -662.6512,  -670.1451,  -679.6323,  -668.2455,  -683.7509,  -665.5757,
          -681.7003,  -686.0831,  -686.1829,  -672.8521,  -687.8102,  -664.9229,
          -683.6817,  -672.3400,  -687.0253,  -670.3932,  -686.1808,  -676.5027,
          -693.0516,  -687.5449,  -687.1755,  -667.3286,  -669.7803,  -683.4346,
          -679.0349,  -684.5695,  -663.5855,  -684.8813,  -683.4700,  -680.5742,
          -673.6320,  -741.8149,  -704.3207,  -687.9082,  -710.1466,  -681.3881,
          -713.4481,  -687.5830,  -705.2800,  -696.0876,  -691.8777,  -682.9667]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [5, 10, 17, 22, 28, 33, 40, 45, 64, 68, 75, 79, 94, 98, 105, 110, 116, 120, 130, 135, 142, 148, 158, 162, 169, 174, 178, 183, 188, 227, 234, 253, 257, 270, 274, 277, 294, 300, 311, 319, 329, 340, 341, 382, 393, 410, 416, 420, 424, 438, 443, 451, 455, 460, 464, 479, 484, 490, 495, 503, 510, 515, 521, 526, 534, 545, 554, 558, 576, 584, 588, 600, 615, 629, 639, 646, 655, 698, 707, 712, 718, 723, 740, 757, 764, 769, 783, 787, 796, 812, 824, 828, 838, 842, 853, 861, 865, 878, 882, 888, 893, 908, 913, 921, 926, 944, 954, 963, 981, 986, 992, 997, 1004, 1009, 1016, 1022, 1027, 1033, 1038, 1045, 1050, 1057, 1064, 1068, 1074, 1078, 1085, 1090, 1097, 1103, 1106, 1112, 1122, 1129, 1134, 1138, 1142, 1147, 1187, 1192, 1198, 1203, 1215, 1219, 1225, 1230, 1242, 1253, 1308, 1318, 1329, 1344, 1352, 1385, 1390, 1397, 1491, 1500, 1504, 1515, 1519, 1524, 1528, 1534, 1538, 1543, 1547, 1559, 1563, 1569, 1574, 1584, 1598, 1603, 1631, 1657, 1662, 1671, 1690, 1696, 1701, 1719, 1725, 1729, 1750, 1755, 1759, 1784, 1789, 1793, 1838, 1843, 1849, 1852, 1867, 1873, 1882, 1895, 1901, 1905, 1917, 1928, 1942, 1949, 2017, 2048, 2052, 2057, 2061, 2077, 2121, 2152, 2160, 2167, 2179, 2240, 2243, 2247, 2253, 2260, 2264, 2297, 2317, 2320, 2324, 2328, 2332, 2336, 2345, 2379, 2384, 2404, 2427, 2439, 2449, 2457, 2461, 2481, 2500, 2506, 2515, 2534, 2543, 2544, 2547, 2564, 2578, 2584, 2593, 2600, 2604, 2627, 2674, 2680, 2690, 2714, 2718, 2764, 2891, 2892, 2907, 2908, 2917, 2951, 2962, 2981, 2996, 3011, 3029, 3034, 3059, 3081, 3089, 3094, 3122, 3132, 3133, 3137, 3158, 3169, 3180, 3192, 3212, 3223, 3226, 3238, 3243, 3267, 3272, 3276, 3286, 3291, 3295, 3317, 3323, 3328, 3333, 3385, 3389, 3395, 3400, 3410, 3490, 3493, 3505, 3510, 3516, 3521, 3525, 3532, 3537, 3541, 3551, 3555, 3559, 3597, 3602, 3606, 3610, 3620, 3624, 3628, 3632, 3645, 3650, 3659, 3663, 3667, 3680, 3685, 3701, 3702, 3753, 3762, 3834, 3844, 3864, 3909, 3913, 3916, 3964, 3968, 3975, 3980, 3986, 3991, 4001, 4010, 4026, 4074, 4078, 4083, 4087, 4092, 4095] loc 1125. Original Value: tensor([[-713.8622, -706.7468, -702.1450, -691.0153, -668.6580, -684.0043,
         -669.0529, -684.5565, -671.9702, -680.8953, -673.8983, -682.3613,
         -663.2101, -682.8713, -670.6232, -684.2111, -678.4453, -678.0388,
         -661.4017, -667.6351, -681.0487, -667.8126, -688.7790, -652.3265,
         -678.9463, -684.2738, -664.8662, -683.0762, -675.7603, -688.6084,
         -682.5828, -696.0616, -678.2694, -676.1255, -694.7751, -685.8036,
         -694.9162, -710.1231, -694.7552, -700.5615, -716.1078, -588.4120,
         -696.9442, -754.5082, -718.6478, -743.7587, -776.2883, -715.3984,
         -732.1852, -718.3831, -729.2340, -715.7410, -732.9830, -735.6397,
         -732.2899, -718.4811, -738.9565, -721.4137, -739.6252, -714.8365,
         -714.5335, -685.6703, -674.0726, -687.8301, -666.5320, -666.9034,
         -679.1229, -685.9409, -684.4288, -691.1196, -685.5714, -682.8983,
         -672.1760, -678.9255, -674.9741, -695.0455, -692.3625, -727.3054,
         -714.7112, -693.8886, -683.5884, -692.7242, -689.5327, -673.7261,
         -700.4353, -688.6181, -681.6937, -696.4374, -673.0221, -689.9619,
         -677.6653, -672.5611, -674.7335, -672.4290, -678.4310, -682.6339,
         -687.9793, -668.4910, -688.9467, -678.8517, -688.0413, -679.1764,
         -691.3778, -672.3026, -690.3172, -670.2213, -679.0671, -679.7588,
         -715.2604, -703.4073, -678.5191, -689.1074, -667.3230, -670.6011,
         -688.9456, -671.8041, -690.7365, -673.1147, -688.1269, -668.2810,
         -670.3916, -684.5164, -668.0500, -683.9989, -673.0995, -681.9423,
         -666.6054, -666.1224, -680.8176, -671.8030, -676.0391, -677.7012,
         -658.0133, -686.5379, -685.5007, -669.2102, -685.5178, -676.0081,
         -680.8810, -689.3704, -674.9381, -691.8411, -673.8716, -689.8721,
         -682.5688, -692.0362, -671.9583, -680.5809, -753.8507, -710.9506,
         -697.8286, -700.9309, -745.2991, -761.9462, -697.7245, -685.6243,
         -948.1110, -835.5330, -729.8262, -698.3521, -717.5166, -700.2924,
         -703.5004, -696.8332, -701.4904, -687.4724, -694.4316, -676.6646,
         -692.2330, -679.2828, -686.7914, -670.4923, -668.6109, -666.7200,
         -687.8212, -724.5807, -689.8973, -703.9178, -691.3616, -699.8835,
         -710.2504, -687.9592, -698.8885, -706.5288, -700.2426, -683.0977,
         -706.9031, -713.3787, -692.6180, -710.4681, -688.3254, -672.4766,
         -692.1286, -680.9053, -679.6873, -684.2012, -695.2474, -678.8932,
         -687.4659, -700.4042, -682.7205, -676.6032, -686.4191, -694.1478,
         -766.4603, -817.1422, -722.5790, -712.6378, -699.5173, -708.2787,
         -734.1707, -797.3800, -727.5024, -710.7669, -721.9337, -803.3298,
         -690.6512, -697.7473, -717.4902, -703.1981, -668.4047, -688.2265,
         -693.1937, -681.8075, -677.8835, -667.3002, -676.7101, -666.0588,
         -675.3807, -687.5192, -698.6046, -683.2596, -732.3640, -678.5231,
         -715.2065, -706.7612, -667.0587, -703.3976, -702.5082, -690.9182,
         -708.3589, -705.1104, -635.1343, -688.7224, -675.3129, -681.0801,
         -686.8401, -687.7449, -687.7019, -685.4188, -700.7443, -707.1274,
         -700.9128, -702.4678, -713.0967, -724.8070, -692.1626, -706.3771,
         -843.9785, -852.8044, -615.4898, -743.6592, -761.6548, -808.9032,
         -728.6461, -710.8781, -700.4396, -714.5021, -738.1046, -706.7806,
         -728.3043, -699.8160, -758.5829, -695.3004, -718.3704, -662.0734,
         -704.4745, -693.5271, -690.4340, -688.9800, -697.0375, -677.7977,
         -697.7380, -718.5145, -685.8855, -676.7599, -668.2665, -705.0613,
         -683.1366, -666.5358, -683.2218, -676.7075, -665.5560, -697.2007,
         -703.4609, -675.3043, -670.0732, -739.9957, -703.3941, -701.2731,
         -699.9938, -681.5938, -817.6879, -718.1798, -696.1631, -687.3357,
         -699.7209, -694.2719, -679.7610, -691.7634, -685.3362, -664.0350,
         -685.3675, -676.9478, -665.2771, -689.1174, -697.7812, -674.6964,
         -660.2061, -672.6259, -694.1853, -676.2734, -663.4773, -674.1185,
         -697.2998, -677.5129, -675.9999, -696.1909, -672.7980, -674.5674,
         -578.9761, -678.2479, -745.5884, -712.8819, -894.1418, -786.4293,
         -709.6356, -721.4972, -690.9497, -676.2275, -726.0287, -701.9666,
         -700.8533, -711.2787, -710.5482, -696.2049, -677.4170, -703.8072,
         -689.8143, -732.9771, -699.1136, -687.0331, -697.8450, -680.8162,
         -666.3864]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [17, 21, 27, 31, 39, 44, 50, 55, 69, 73, 78, 82, 101, 107, 112, 117, 128, 133, 138, 143, 148, 155, 162, 174, 182, 203, 209, 213, 294, 313, 337, 362, 382, 403, 409, 416, 422, 462, 519, 526, 536, 544, 556, 582, 593, 602, 645, 649, 707, 712, 720, 742, 743, 751, 794, 804, 816, 817, 844, 863, 878, 904, 910, 946, 976, 981, 984, 1000, 1004, 1009, 1070, 1078, 1081, 1105, 1114, 1137, 1152, 1174, 1181, 1191, 1199, 1202, 1322, 1331, 1381, 1385, 1390, 1396, 1476, 1495, 1499, 1511, 1519, 1524, 1610, 1611, 1643, 1685, 1692, 1717, 1741, 1790, 1797, 1802, 1825, 1829, 1834, 1838, 1921, 1956, 2020, 2045, 2051, 2062, 2136, 2188, 2202, 2206, 2240, 2262, 2297, 2309, 2318, 2326, 2339, 2354, 2360, 2399, 2433, 2454, 2509, 2517, 2529, 2541, 2584, 2605, 2631, 2639, 2651, 2655, 2662, 2665, 2706, 2713, 2719, 2734, 2769, 2834, 2932, 2938, 2946, 3001, 3031, 3038, 3068, 3074, 3096, 3106, 3110, 3115, 3120, 3128, 3131, 3135, 3139, 3143, 3219, 3237, 3294, 3300, 3342, 3349, 3355, 3385, 3418, 3494, 3592, 3600, 3617, 3624, 3642, 3668, 3683, 3689, 3709, 3715, 3727, 3735, 3786, 3852, 3855, 3869, 3873, 3886, 3892, 3902, 3918, 3922, 3938, 3945, 3951, 3957, 3977, 4006, 4026, 4041, 4070, 4081] loc 1125. Original Value: tensor([[ -786.5947,  -716.0627,  -714.2618,  -712.2799,  -680.7047,  -686.4528,
          -681.0430,  -688.5944,  -669.1136,  -685.9143,  -669.5095,  -654.8795,
          -669.5814,  -694.1226,  -671.5320,  -660.9269,  -662.7473,  -685.1193,
          -670.5956,  -665.6725,  -681.6530,  -685.0751,  -683.8245,  -669.4045,
          -671.8665,  -682.4459,  -686.9208,  -664.7709,  -784.7402,  -728.0099,
          -804.0741,  -825.9089,  -716.0786,  -728.9270,  -755.3137,  -710.3031,
          -722.9154,  -795.4276,  -824.0374,  -773.2750,  -725.3000,  -712.0256,
          -698.5790,  -702.0328,  -718.4647,  -690.4379,  -751.0656,  -697.5608,
          -791.6498,  -710.8041,  -708.8885,  -673.1344,  -724.6481,  -729.4095,
          -757.3580,  -724.9980,  -648.8048,  -697.7457,  -772.7824,  -703.2013,
          -691.0655,  -756.3456,  -708.4567,  -726.1372,  -799.6602,  -717.3157,
          -709.8680,  -699.2983,  -696.0590,  -703.9970,  -751.9012,  -802.3979,
          -704.5371,  -749.0824,  -719.6316,  -785.7179,  -720.8534,  -713.1806,
          -733.3134,  -689.8152,  -690.7015,  -676.7634,  -989.1545,  -926.2076,
          -846.1884,  -725.7639,  -718.1411,  -707.7339,  -889.5731,  -750.2399,
          -745.7958,  -721.8690,  -735.9585,  -690.6623,  -783.9979,  -737.1990,
          -803.2507,  -930.1008,  -732.9525,  -881.3639,  -793.6681,  -841.7374,
          -723.5953,  -693.4752,  -717.1641,  -710.8875,  -713.2953,  -712.5362,
          -773.9590,  -834.0151,  -859.6321,  -890.0381,  -746.2164,  -732.8459,
          -930.2028,  -856.2662,  -726.1415,  -728.9222,  -724.0857,  -774.0025,
          -765.6381,  -701.3731,  -700.8992,  -720.5898,  -711.8835,  -699.1990,
          -701.8060,  -713.3629,  -839.2027,  -701.6925,  -798.1796,  -733.2595,
          -709.4485,  -693.5352,  -770.2902,  -695.1622,  -740.8918,  -788.4117,
          -706.9866,  -677.5226,  -704.9213,  -678.4766,  -711.5115,  -704.5715,
          -669.7440,  -684.0430,  -722.2902,  -860.2286, -1026.1383,  -813.5190,
          -762.4313,  -834.5437,  -776.3011,  -749.6018,  -741.3851,  -734.8768,
          -721.0834,  -711.2544,  -677.1182,  -685.2652,  -696.3907,  -687.4438,
          -673.0980,  -702.8915,  -683.4197,  -698.6915,  -785.1304,  -719.3546,
          -830.4285,  -709.3551,  -779.5714,  -761.8502,  -690.3152,  -737.7911,
          -812.5045,  -962.8413, -1084.1104,  -965.3502,  -807.0895,  -815.6725,
          -769.5308,  -727.8491,  -703.0631,  -694.2407,  -704.7037,  -724.7969,
          -688.6466,  -705.6865,  -792.2097,  -861.7825,  -707.6526,  -684.7390,
          -697.8301,  -706.0419,  -697.5549,  -684.2244,  -700.2624,  -679.7267,
          -685.2828,  -711.1823,  -676.7176,  -678.7429,  -680.7061,  -702.8509,
          -691.7308,  -686.6271,  -725.4850,  -686.7460]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [37, 130, 146, 166, 173, 177, 222, 228, 236, 239, 256, 292, 313, 381, 414, 440, 449, 458, 483, 501, 505, 583, 703, 722, 739, 742, 775, 859, 878, 979, 986, 992, 1037, 1072, 1080, 1089, 1110, 1113, 1122, 1125, 1151, 1191, 1218, 1226, 1243, 1267, 1273, 1303, 1320, 1325, 1331, 1430, 1436, 1447, 1451, 1457, 1468, 1477, 1494, 1521, 1529, 1549, 1576, 1649, 1664, 1671, 1676, 1717, 1723, 1740, 1745, 1751, 1759, 1792, 1798, 1815, 1842, 1848, 1851, 1911, 1919, 1929, 1934, 1940, 1948, 1966, 1972, 1991, 1996, 2035, 2072, 2077, 2105, 2110, 2120, 2124, 2159, 2200, 2204, 2225, 2284, 2311, 2317, 2328, 2334, 2348, 2354, 2368, 2374, 2399, 2404, 2456, 2462, 2470, 2474, 2478, 2482, 2515, 2558, 2574, 2577, 2582, 2586, 2589, 2593, 2611, 2625, 2639, 2645, 2673, 2689, 2701, 2707, 2720, 2725, 2729, 2734, 2740, 2745, 2763, 2784, 2788, 2793, 2797, 2832, 2836, 2841, 2846, 2859, 2864, 2870, 2889, 2894, 2913, 2918, 2922, 2931, 2956, 3122, 3128, 3135, 3185, 3191, 3226, 3410, 3415, 3425, 3435, 3439, 3480, 3504, 3527, 3537, 3577, 3581, 3589, 3597, 3641, 3656, 3660, 3664, 3674, 3678, 3692, 3695, 3699, 3703, 3758, 3767, 3783, 3787, 3792, 3796, 3830, 3835, 3856, 3861, 3876, 3884, 3909, 3923, 3934, 3938, 3949, 3953, 3981, 4027, 4033, 4045, 4079, 4083, 4087] loc 1125. Original Value: tensor([[ -817.0271,  -923.3387,  -729.7915,  -714.5507,  -744.2083,  -714.2086,
          -699.8224,  -703.8182,  -713.4590,  -699.0686,  -681.1414,  -720.6588,
          -714.0994,  -931.5962,  -958.0394,  -972.3521,  -798.9246,  -758.0154,
          -849.2192,  -751.9045,  -725.9034,  -884.1854, -1055.2507,  -741.6683,
          -732.8661,  -722.3528,  -764.5310,  -999.3677,  -773.6207, -1118.2761,
         -1020.3870,  -745.6903,  -705.2979,  -720.5331,  -729.7261,  -736.5236,
          -718.3634,  -752.3127,  -715.0337,  -689.8630,  -702.7347,  -740.1659,
          -776.6914,  -753.9548,  -720.5824,  -838.4854,  -700.0227,  -717.5740,
          -707.4786,  -683.7330,  -691.6721,  -978.2705,  -751.4150,  -722.0042,
          -723.0183,  -715.9017,  -699.3950,  -708.5170,  -693.9348,  -711.3802,
          -745.5901,  -700.6213,  -739.9922, -1059.2855,  -723.9854,  -739.0283,
          -735.4659,  -716.3561,  -697.3967,  -716.7249,  -721.0197,  -696.2845,
          -679.8514,  -706.9686,  -692.3912,  -723.2460,  -733.2638,  -714.1434,
          -692.4700,  -786.5690,  -773.3749,  -696.1892,  -703.6503,  -698.6040,
          -692.6687,  -691.2726,  -694.8696,  -688.5526,  -681.3616,  -720.6464,
          -717.2993,  -683.9233,  -771.9317,  -705.7200,  -717.1313,  -695.7329,
          -713.7974,  -823.6395,  -700.9839,  -717.9333,  -850.4714,  -843.4988,
          -741.3918,  -739.2211,  -706.0289,  -697.4823,  -697.7151,  -673.3672,
