Resetting massive activations to -699.233659022851 in layer 0 token_dim [15, 82, 175, 205, 228, 253, 271, 297, 331, 410, 430, 436, 443, 448, 458, 498, 502, 512, 523, 537, 547, 558, 582, 626, 654, 670, 690, 711, 761, 766, 783, 812, 817, 851, 854, 879, 884, 931, 956, 970, 983, 1005, 1031, 1043, 1069, 1088, 1112, 1116, 1123, 1142, 1165, 1191, 1196, 1216, 1246, 1263, 1289, 1295, 1332, 1364, 1388, 1403, 1424, 1447, 1467, 1479, 1511, 1537, 1561, 1577, 1597, 1614, 1642, 1682, 1691, 1694, 1715, 1745, 1780, 1788, 1876, 1894, 1913, 1940, 1955, 1975, 1997, 2021, 2048, 2072, 2094, 2130, 2152, 2171, 2228, 2261, 2339, 2365, 2387, 2402, 2417, 2432, 2443, 2459, 2477, 2492, 2575, 2590, 2618, 2643, 2656, 2674, 2696, 2738, 2768, 2797, 2804, 2833, 2879, 2889, 2917, 3095, 3102, 3127, 3211, 3232, 3276, 3307, 3347, 3380, 3396, 3407, 3418, 3429, 3444, 3455, 3461, 3480, 3510, 3786, 3842, 3863, 3869, 3874, 3909, 3956, 3972, 3985, 4002, 4013, 4055, 4090] loc 1125. Original Value: tensor([[-651.3976, -624.3443, -622.1531, -685.6295, -661.2524, -675.7794,
Resetting massive activations to -699.233659022851 in layer 0 token_dim [15, 47, 91, 170, 195, 221, 255, 279, 324, 349, 354, 374, 386, 418, 430, 461, 479, 507, 554, 567, 593, 717, 913, 1153, 1337, 1348, 1465, 1471, 1507, 1610, 1646, 1657, 1772, 1819, 1865, 1894, 1940, 2001, 2053, 2163, 2208, 2242, 2280, 2297, 2320, 2326, 2353, 2371, 2410, 2435, 2461, 2496, 2513, 2554, 2567, 2599, 2611, 2635, 2653, 2681, 2693, 2718, 2797, 2812, 2827, 2857, 2910, 2977, 3007, 3072, 3132, 3165, 3192, 3219, 3254, 3289, 3309, 3317, 3360, 3382, 3404, 3460, 3506, 3517, 3541, 3560, 3569, 3604, 3630, 3656, 3674, 3693, 3731, 3753, 3764, 3776, 3791, 3808, 3852, 3868, 3911, 3930, 4009, 4027, 4049, 4063, 4087] loc 1125. Original Value: tensor([[-684.8295, -657.3486, -677.6121, -773.8715, -647.4606, -658.2906,
         -715.4769, -645.2145, -715.6089, -709.5244, -583.7290, -629.9592,
         -576.4120, -662.0792, -587.2242, -666.2568, -655.2856, -620.9872,
         -754.1078, -647.6926, -601.5420, -630.9024, -601.3967, -605.3926,
         -751.4804, -620.9020, -782.6449, -591.0262, -586.8916, -596.0645,
         -740.5573, -627.8293, -576.2734, -616.2153, -592.9814, -577.6226,
         -625.4679, -575.3918, -619.9261, -588.4774, -580.8809, -603.5827,
         -604.3386, -628.0790, -814.2927, -766.9345, -655.2947, -617.3846,
         -696.5723, -693.4807, -680.9328, -723.1515, -650.3275, -664.9852,
         -643.4391, -612.0870, -611.3386, -659.9188, -620.1184, -654.9946,
         -615.3840, -628.9026, -756.6512, -655.2484, -638.4371, -709.2240,
         -786.1802, -811.4003, -718.9268, -777.9299, -810.5405, -768.2947,
         -740.2465, -719.6937, -732.9636, -682.7937, -704.1935, -609.9750,
         -732.5753, -697.0676, -667.2373, -727.0585, -800.1020, -628.2218,
         -707.4360, -684.7625, -601.5790, -692.0732, -727.5956, -704.2579,
         -671.5422, -645.2705, -705.3208, -702.3010, -622.2368, -587.6696,
         -737.0059, -644.2947, -649.3057, -642.1885, -625.9954, -629.4956,
         -765.9563, -624.6409, -700.0656, -654.4564, -673.9590]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [74, 123, 180, 199, 286, 391, 418, 442, 464, 492, 518, 578, 631, 663, 696, 724, 762, 776, 811, 826, 904, 941, 953, 1006, 1032, 1064, 1084, 1108, 1156, 1175, 1215, 1265, 1301, 1322, 1400, 1432, 1480, 1527, 1586, 1608, 1619, 1635, 1770, 1800, 1856, 1890, 1938, 1960, 1994, 2027, 2062, 2103, 2125, 2138, 2167, 2210, 2224, 2257, 2272, 2287, 2304, 2325, 2349, 2384, 2412, 2443, 2453, 2459, 2475, 2497, 2506, 2525, 2539, 2567, 2590, 2612, 2644, 2684, 2707, 2722, 2745, 2769, 2793, 2806, 2838, 2853, 2902, 2919, 2949, 2974, 3005, 3018, 3066, 3099, 3130, 3158, 3186, 3208, 3228, 3258, 3277, 3311, 3335, 3350, 3384, 3401, 3421, 3439, 3468, 3481, 3502, 3528, 3556, 3578, 3593, 3615, 3634, 3660, 3710, 3735, 3754, 3766, 3781, 3788, 3802, 3814, 3831, 3843, 3853, 3863, 3913, 3942, 3958, 3968, 3992, 4004, 4029, 4095] loc 1125. Original Value: tensor([[-670.6301, -697.9332, -761.7483, -616.8920, -728.5912, -786.0140,
         -732.3229, -708.3604, -703.3853, -692.3386, -701.0367, -795.8254,
         -619.6388, -679.7990, -719.4064, -645.1247, -689.7131, -617.1111,
         -644.4250, -615.7660, -664.6951, -801.5509, -690.9752, -681.6699,
         -695.8589, -671.8069, -635.4182, -674.3142, -685.6624, -656.6937,
         -621.5973, -662.5941, -651.4042, -656.2332, -734.4681, -728.7745,
         -749.8021, -794.9919, -810.3475, -675.4550, -612.9199, -616.2162,
         -622.7866, -631.4824, -679.8721, -684.2614, -646.9462, -643.3939,
         -688.1215, -702.2532, -689.6255, -749.9573, -696.3754, -636.6953,
         -641.9596, -644.0098, -620.6452, -744.0011, -634.0170, -630.0432,
         -650.3115, -662.2272, -646.7059, -634.0959, -698.8213, -691.6127,
         -789.9170, -758.1275, -667.8167, -717.1562, -686.7374, -660.5663,
         -625.3799, -622.1694, -661.4791, -671.2189, -732.8489, -700.5347,
         -689.1952, -630.5987, -669.2271, -706.3473, -687.0400, -640.4867,
         -654.3793, -647.8326, -753.6956, -663.9440, -716.2797, -694.2495,
         -691.4370, -639.1403, -627.5262, -687.1246, -692.9545, -707.0889,
         -719.4790, -685.3759, -674.3501, -690.8682, -669.1200, -708.9443,
         -690.0435, -655.3097, -709.9748, -674.0968, -629.6672, -656.7866,
         -693.9583, -638.7504, -645.9377, -673.8021, -693.2668, -657.7736,
         -629.7090, -651.8215, -652.9493, -679.8302, -723.8317, -857.9403,
         -691.2556, -775.3002, -654.6833, -708.7617, -637.6564, -719.8989,
         -679.5789, -708.2306, -644.2203, -712.1942, -671.9137, -689.8621,
         -649.3194, -614.9020, -666.2445, -612.4243, -673.6448, -753.1589]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [22, 57, 81, 143, 189, 201, 253, 277, 280, 303, 328, 346, 379, 407, 414, 509, 531, 600, 619, 639, 660, 689, 714, 749, 814, 824, 857, 889, 916, 956, 979, 1010, 1024, 1036, 1060, 1096, 1120, 1167, 1182, 1228, 1288, 1327, 1401, 1420, 1435, 1477, 1520, 1538, 1571, 1595, 1620, 1655, 1684, 1701, 1747, 1791, 1821, 1849, 1868, 1978, 2005, 2038, 2058, 2084, 2113, 2124, 2142, 2188, 2195, 2208, 2222, 2237, 2242, 2251, 2281, 2293, 2304, 2311, 2318, 2342, 2410, 2429, 2431, 2451, 2473, 2477, 2483, 2496, 2538, 2554, 2556, 2562, 2620, 2650, 2821, 2889, 2928, 2950, 2969, 2999, 3013, 3045, 3099, 3127, 3129, 3159, 3164, 3171, 3215, 3255, 3307, 3328, 3352, 3395, 3416, 3451, 3454, 3489, 3517, 3547, 3570, 3663, 3687, 3700, 3747, 3762, 3791, 3812, 3842, 3859, 3889, 3931, 3947, 3967, 4049] loc 1125. Original Value: tensor([[-645.3876, -709.0225, -734.6089, -630.3676, -689.4069, -734.6299,
         -635.2328, -645.1596, -698.2889, -619.1503, -641.6508, -637.2178,
         -622.9467, -671.0320, -734.3705, -640.8424, -752.5213, -631.0932,
         -626.7446, -649.4155, -731.8573, -711.2428, -707.0590, -716.7020,
         -614.2299, -696.2027, -670.1305, -631.1097, -621.2799, -630.5155,
         -615.5857, -636.7646, -617.7850, -749.4439, -708.6841, -623.9631,
         -620.7063, -629.5696, -622.2107, -718.0908, -720.8618, -662.1808,
         -683.3546, -801.5382, -668.0693, -708.4570, -719.7042, -662.1959,
         -717.7864, -687.4965, -663.9988, -698.5019, -677.0227, -636.2784,
         -716.6425, -691.1874, -687.9742, -686.8675, -654.7281, -829.3336,
         -730.7795, -716.4974, -655.7705, -825.3188, -747.1504, -756.8929,
         -672.5742, -723.4286, -755.4182, -692.4361, -699.9313, -653.9709,
         -703.1986, -715.4119, -628.9329, -706.9996, -693.3081, -711.5353,
         -636.5038, -705.5482, -691.9150, -614.5624, -723.0553, -712.9403,
         -724.1299, -683.1664, -688.5020, -659.6281, -668.5060, -615.3093,
         -724.5948, -703.6335, -681.1740, -687.0587, -831.1816, -801.9063,
         -748.6312, -703.6595, -667.4951, -705.4307, -631.0948, -707.2163,
         -735.7557, -712.6796, -776.4252, -785.3370, -710.2048, -629.7853,
         -680.9202, -723.1528, -764.2760, -821.2339, -728.1694, -732.8696,
         -672.0768, -703.4118, -763.2783, -707.7496, -705.4005, -655.2065,
         -687.1895, -787.7948, -708.9417, -777.3770, -732.9786, -637.4455,
         -687.1521, -660.3171, -703.8558, -659.0000, -861.7348, -738.9887,
         -645.0828, -651.4556, -820.5898]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [47, 99, 154, 179, 191, 204, 212, 230, 232, 263, 267, 286, 308, 337, 373, 403, 432, 456, 509, 535, 546, 552, 559, 587, 612, 644, 664, 716, 733, 763, 788, 801, 811, 816, 819, 827, 832, 856, 873, 878, 895, 898, 915, 943, 949, 958, 965, 979, 984, 1020, 1059, 1065, 1113, 1118, 1123, 1171, 1187, 1207, 1227, 1278, 1298, 1307, 1405, 1422, 1426, 1433, 1463, 1496, 1513, 1557, 1592, 1608, 1624, 1663, 1682, 1700, 1704, 1744, 1794, 1806, 1820, 1839, 1859, 1862, 1914, 1922, 1945, 1998, 2069, 2111, 2165, 2210, 2226, 2240, 2300, 2425, 2439, 2465, 2505, 2563, 2638, 2657, 2708, 2726, 2749, 2830, 2847, 2884, 2921, 2937, 2952, 2979, 2995, 3084, 3118, 3182, 3195, 3205, 3224, 3236, 3259, 3287, 3323, 3333, 3366, 3368, 3383, 3393, 3411, 3430, 3440, 3444, 3460, 3466, 3482, 3495, 3509, 3525, 3538, 3550, 3565, 3598, 3606, 3616, 3637, 3651, 3669, 3688, 3711, 3715, 3753, 3756, 3785, 3801, 3805, 3813, 3818, 3827, 3855, 3864, 3896, 3951, 3977, 4000, 4041, 4049, 4063] loc 1125. Original Value: tensor([[-613.2894, -683.7968, -753.8071, -665.4153, -736.4828, -696.6278,
         -645.6522, -613.3627, -715.7351, -667.4840, -705.0819, -699.8809,
         -705.4045, -618.3503, -631.9495, -670.6969, -689.3839, -639.9801,
         -745.8956, -843.5529, -747.0436, -668.4257, -711.7561, -675.1837,
         -681.0457, -699.8585, -650.2916, -739.5296, -762.4924, -719.7993,
         -689.9497, -757.8693, -754.9355, -707.6265, -616.1503, -722.3651,
         -603.5574, -637.3810, -703.4384, -627.8749, -614.8810, -695.1140,
         -595.2118, -606.0049, -696.7271, -696.4849, -709.6074, -586.6302,
         -698.3578, -670.4136, -756.5909, -664.6041, -836.0844, -724.9952,
         -591.5969, -723.4963, -795.0472, -707.7069, -739.8324, -751.5812,
         -689.4415, -745.5848, -789.5709, -675.9824, -742.0054, -736.6318,
         -708.8894, -723.1973, -700.0796, -680.2592, -721.4784, -746.0507,
         -677.5939, -708.7190, -625.4440, -760.8623, -706.4656, -660.0859,
         -811.0676, -703.1792, -745.8282, -714.6967, -695.4553, -739.8684,
         -678.2249, -726.5448, -674.9402, -763.0074, -654.8132, -707.0455,
         -591.0194, -615.5798, -603.5363, -589.4493, -590.6119, -615.4443,
         -604.2910, -595.7611, -629.2211, -602.7381, -594.5197, -587.5622,
         -610.7683, -614.6510, -591.0455, -599.0895, -593.1118, -587.4810,
         -592.9992, -617.7455, -603.6591, -600.9903, -602.7639, -600.0730,
         -587.8185, -624.9003, -771.9995, -729.9178, -707.7809, -641.4810,
         -649.9574, -638.3325, -746.6995, -697.7211, -762.4957, -603.1472,
         -620.6276, -704.6288, -716.2861, -696.0470, -721.0859, -686.1098,
         -658.2651, -690.6066, -702.4499, -677.8354, -693.1569, -694.7470,
         -670.4052, -696.1460, -651.5973, -699.8958, -721.3527, -707.3557,
         -690.4455, -619.7685, -748.5419, -688.4544, -751.1268, -684.6439,
         -634.8277, -703.0796, -656.4005, -709.9406, -678.4478, -699.4801,
         -626.2783, -693.7784, -650.8848, -703.1290, -713.4612, -685.5038,
         -733.3539, -666.4781, -745.0443, -699.4371, -739.1406]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [31, 54, 81, 114, 135, 158, 170, 193, 210, 242, 266, 327, 342, 357, 375, 439, 470, 491, 662, 695, 744, 759, 789, 794, 844, 868, 880, 885, 935, 970, 981, 1003, 1019, 1046, 1108, 1127, 1150, 1180, 1209, 1230, 1257, 1283, 1301, 1392, 1409, 1433, 1480, 1504, 1518, 1566, 1603, 1627, 1646, 1661, 1671, 1681, 1696, 1709, 1724, 1732, 1740, 1747, 1772, 1784, 1808, 1816, 1835, 1844, 1848, 1889, 1931, 1951, 1983, 2000, 2063, 2089, 2099, 2155, 2217, 2257, 2291, 2307, 2346, 2375, 2437, 2447, 2463, 2501, 2519, 2536, 2567, 2587, 2600, 2646, 2665, 2695, 2712, 2721, 2725, 2746, 2775, 2804, 2814, 2828, 2888, 2898, 2921, 2945, 2959, 2982, 3057, 3100, 3106, 3185, 3189, 3220, 3234, 3307, 3320, 3348, 3359, 3388, 3416, 3431, 3456, 3499, 3545, 3559, 3632, 3638, 3678, 3710, 3765, 3781, 3807, 3831, 3855, 3918, 3949, 3977, 4006, 4033, 4075] loc 1125. Original Value: tensor([[-655.7344, -641.6566, -666.6086, -691.6125, -684.4291, -664.8517,
         -726.7903, -672.3387, -708.0811, -618.8571, -671.6436, -734.1084,
         -612.5466, -617.1326, -623.9416, -639.0798, -684.7603, -673.2200,
         -866.8699, -765.4871, -776.4417, -640.4008, -847.2991, -661.5953,
         -689.7538, -723.8282, -639.3191, -744.6838, -716.4879, -735.1086,
         -637.8575, -628.9814, -643.3242, -629.1020, -688.4544, -651.8085,
         -678.3888, -636.3464, -675.5530, -675.7848, -679.8650, -683.9879,
         -656.3086, -802.0588, -676.2686, -695.9131, -778.5071, -686.6638,
         -623.6473, -713.5708, -619.1654, -753.8884, -766.3962, -769.1374,
         -715.7996, -710.2251, -704.3969, -681.8620, -691.3947, -677.8490,
         -696.0081, -671.9012, -644.0778, -687.0358, -675.7527, -694.1071,
         -679.7299, -698.2601, -625.1006, -693.6473, -717.0547, -670.8398,
         -778.2419, -675.0488, -758.7908, -721.8621, -622.7700, -743.6663,
         -772.5151, -779.8003, -815.9236, -741.9227, -746.0999, -736.2549,
         -774.6830, -621.7305, -640.4087, -654.4741, -653.3234, -636.7664,
         -631.8975, -642.7338, -614.6412, -623.9651, -628.0787, -775.7162,
         -690.1232, -758.2634, -695.4039, -690.5430, -674.5805, -688.9785,
         -707.3701, -628.8201, -767.0032, -618.1974, -641.3281, -737.2599,
         -702.3771, -693.0104, -718.7638, -785.8885, -620.2443, -809.8175,
         -670.5406, -665.1519, -757.7261, -811.6495, -628.9164, -700.0496,
         -614.2955, -815.9241, -702.5270, -648.2030, -680.2219, -672.7394,
         -682.0271, -810.1737, -813.7970, -727.2653, -719.7218, -710.7021,
         -752.6859, -760.8815, -728.0791, -656.3829, -643.9606, -704.6124,
         -711.8557, -624.6886, -665.7329, -704.6761, -621.5557]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [22, 56, 58, 89, 124, 127, 149, 172, 190, 210, 234, 245, 280, 308, 331, 353, 369, 387, 391, 424, 459, 461, 488, 510, 514, 528, 557, 569, 591, 615, 636, 677, 702, 717, 748, 762, 787, 800, 815, 830, 849, 874, 897, 928, 969, 994, 1030, 1033, 1082, 1122, 1156, 1171, 1240, 1251, 1273, 1303, 1316, 1347, 1371, 1407, 1442, 1464, 1525, 1547, 1566, 1611, 1635, 1656, 1678, 1709, 1734, 1764, 1825, 1859, 1891, 1910, 1936, 2013, 2051, 2074, 2099, 2121, 2138, 2154, 2174, 2189, 2195, 2212, 2233, 2257, 2262, 2356, 2378, 2409, 2477, 2567, 2605, 2623, 2645, 2694, 2736, 2744, 2751, 2774, 2792, 2799, 2849, 2863, 2886, 2895, 2903, 2937, 2951, 2972, 3017, 3020, 3062, 3119, 3144, 3179, 3231, 3266, 3281, 3303, 3326, 3336, 3349, 3379, 3426, 3435, 3447, 3470, 3482, 3497, 3542, 3563, 3616, 3624, 3666, 3677, 3710, 3737, 3755, 3784, 3838, 3934, 3982, 4011, 4038, 4071, 4089] loc 1125. Original Value: tensor([[-705.3467, -635.2146, -715.5782, -656.9149, -715.4022, -706.8101,
         -645.3712, -645.7628, -625.7251, -630.3966, -668.2241, -703.0850,
         -686.8634, -623.2308, -661.7776, -658.8934, -622.8400, -653.0352,
         -723.1246, -696.5443, -699.9080, -723.1835, -711.8525, -738.7438,
         -635.6389, -720.7943, -715.9622, -661.4052, -668.8792, -670.1246,
         -667.6343, -728.2298, -715.0862, -651.7932, -703.9540, -626.3022,
         -657.1865, -612.7941, -624.0760, -627.9720, -640.0470, -613.7964,
         -647.8510, -694.6888, -634.5132, -658.4505, -714.0303, -727.1259,
         -723.5042, -787.4106, -721.1351, -645.6638, -715.2024, -611.5580,
         -666.3558, -703.4006, -636.4301, -654.0430, -607.8738, -672.0042,
         -721.2015, -641.1616, -733.9144, -683.6019, -667.1234, -773.2171,
         -684.7365, -685.3888, -680.0201, -608.4208, -650.7571, -608.6159,
         -658.7185, -634.5966, -632.6981, -628.5071, -669.6432, -696.2621,
         -616.0972, -658.9734, -674.7944, -673.5967, -772.7322, -657.1043,
         -662.2312, -738.6718, -635.2867, -723.9081, -683.6478, -673.7426,
         -714.7905, -818.3647, -691.9413, -721.6392, -808.1755, -927.8453,
         -839.9716, -682.4650, -697.2023, -791.8848, -842.4077, -808.3410,
         -654.5553, -606.3846, -617.6301, -708.7343, -670.5758, -627.4448,
         -658.4202, -735.6619, -742.9973, -716.3931, -707.8136, -643.4308,
         -717.0753, -605.6238, -622.6807, -733.1069, -714.6639, -708.2682,
         -789.0055, -746.4009, -672.3374, -676.5812, -670.5084, -611.8567,
         -615.2234, -688.1810, -741.9803, -619.7324, -617.7627, -672.5955,
         -616.2582, -611.5921, -748.3361, -692.0874, -745.9232, -606.3441,
         -700.0278, -615.4615, -715.1230, -645.4675, -651.3202, -701.0801,
         -695.3882, -813.9626, -791.1837, -729.6037, -645.3198, -724.4749,
         -656.1573]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [10, 73, 106, 138, 220, 253, 260, 274, 306, 323, 330, 382, 413, 474, 526, 583, 614, 644, 662, 701, 744, 807, 846, 854, 858, 868, 909, 916, 968, 1023, 1038, 1064, 1084, 1102, 1197, 1208, 1212, 1216, 1223, 1270, 1284, 1338, 1347, 1359, 1378, 1416, 1453, 1479, 1501, 1549, 1575, 1591, 1604, 1624, 1637, 1661, 1682, 1778, 1798, 1829, 1856, 1893, 1921, 1955, 1979, 1998, 2030, 2049, 2120, 2153, 2199, 2229, 2243, 2252, 2286, 2316, 2350, 2390, 2426, 2458, 2536, 2562, 2593, 2621, 2643, 2661, 2689, 2720, 2748, 2791, 2818, 2837, 2937, 2985, 2987, 3023, 3052, 3072, 3089, 3121, 3141, 3155, 3162, 3182, 3206, 3227, 3250, 3265, 3291, 3305, 3333, 3410, 3426, 3434, 3470, 3546, 3573, 3593, 3628, 3645, 3666, 3679, 3794, 3810, 3854, 3905, 3916, 3926, 3932, 3967, 4001, 4021, 4024, 4032, 4036, 4055, 4063, 4082] loc 1125. Original Value: tensor([[-626.5188, -710.5190, -694.1664, -686.9714, -723.6341, -731.4653,
         -723.5872, -691.5420, -683.8047, -644.2070, -712.6271, -691.5790,
         -702.7760, -764.6345, -733.1309, -678.9606, -679.1179, -727.6370,
         -639.6759, -697.6917, -722.5001, -711.1650, -821.6190, -793.5600,
         -683.6860, -684.3420, -715.6924, -632.0617, -727.9954, -720.2877,
         -641.6299, -644.5931, -632.1879, -616.6361, -890.6112, -745.7911,
         -725.5554, -722.9395, -638.4615, -735.6382, -627.9110, -884.6500,
         -794.8779, -706.4453, -649.1777, -646.6606, -703.1396, -644.5620,
         -659.9904, -667.3782, -681.3855, -644.1331, -611.4728, -628.1748,
         -609.9313, -625.5535, -641.9059, -748.4565, -684.3622, -723.0061,
         -720.1515, -737.1658, -739.2924, -768.2467, -719.2135, -672.4977,
         -740.9795, -756.2504, -752.8468, -703.4056, -771.5053, -908.6664,
         -709.0507, -767.0608, -688.2023, -704.8263, -724.7980, -734.4786,
         -687.8644, -717.3481, -781.6084, -704.1842, -733.4822, -653.0116,
         -661.7321, -778.8785, -736.2031, -684.8871, -676.0957, -681.2069,
